24763,3BC2837E53CF3A00,FFD6420C00,F0D69708ACBF2C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.590,simulator,2011-12-03 14:23:41.590
24764,2B7D73B7E32E7600,FF1B235C00,F05E805883FB2A00,1,NULL,NULL,simulator,2011-12-03 14:23:41.590,simulator,2011-12-03 14:23:41.590
24765,1B4B13757B192000,FF1F987C00,F074DE105D54E000,1,NULL,NULL,simulator,2011-12-03 14:23:41.590,simulator,2011-12-03 14:23:41.590
24766,404A3F7F66240C00,FF31CB1000,F0D93D5992F34400,1,NULL,NULL,simulator,2011-12-03 14:23:41.593,simulator,2011-12-03 14:23:41.593
24767,7D4ACD574B62D000,FFF3A70B00,F0562C89E1F34000,1,NULL,NULL,simulator,2011-12-03 14:23:41.593,simulator,2011-12-03 14:23:41.593
24768,7995CEB3996C5800,FFEB4FCC00,F0CC7B7E90F71700,1,NULL,NULL,simulator,2011-12-03 14:23:41.593,simulator,2011-12-03 14:23:41.593
24769,61EF46F5C8C41800,FF25136400,F02A7C4441BF4000,1,NULL,NULL,simulator,2011-12-03 14:23:41.597,simulator,2011-12-03 14:23:41.597
24770,20B8CFF9F69B3A00,FF5A816000,F0D6B12B3904B800,1,NULL,NULL,simulator,2011-12-03 14:23:41.597,simulator,2011-12-03 14:23:41.597
24771,46B169E953B5B400,FF44F57C00,F0EFEAC06DB5FD30,1,NULL,NULL,simulator,2011-12-03 14:23:41.597,simulator,2011-12-03 14:23:41.597
24772,554330F2FD49BC00,FFC5B66800,F0DDD08498E41540,1,NULL,NULL,simulator,2011-12-03 14:23:41.600,simulator,2011-12-03 14:23:41.600
24773,0C93EF8AC06F3080,FFBFBB6C00,F086964C2F654800,1,NULL,NULL,simulator,2011-12-03 14:23:41.600,simulator,2011-12-03 14:23:41.600
24774,144C0B2D48152300,FFF02AA000,F018B4369117A200,1,NULL,NULL,simulator,2011-12-03 14:23:41.600,simulator,2011-12-03 14:23:41.600
24775,2C758406549E2400,FF40518A00,F006CF701A461600,1,NULL,NULL,simulator,2011-12-03 14:23:41.600,simulator,2011-12-03 14:23:41.600
24776,398E98BA51F00800,FF3FC4C040,F0289D3CD2416000,1,NULL,NULL,simulator,2011-12-03 14:23:41.603,simulator,2011-12-03 14:23:41.603
24777,1FB159197E20A800,FFBB663400,F0E733AD919D7C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.603,simulator,2011-12-03 14:23:41.603
24778,358495D979190C00,FF7162F400,F043C2D0B438AC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.603,simulator,2011-12-03 14:23:41.603
24779,592145A2C209FC00,FFA6255000,F033BB5078249800,1,NULL,NULL,simulator,2011-12-03 14:23:41.607,simulator,2011-12-03 14:23:41.607
24780,411C4347C62D8400,FFBDC50C00,F094D24921537A00,1,NULL,NULL,simulator,2011-12-03 14:23:41.607,simulator,2011-12-03 14:23:41.607
24781,4815DBC3F6B51000,FF3A8F5800,F00F6A5767893600,1,NULL,NULL,simulator,2011-12-03 14:23:41.607,simulator,2011-12-03 14:23:41.607
24782,1E43A9C5D6E79900,FF871D6800,F047D57963BF1700,1,NULL,NULL,simulator,2011-12-03 14:23:41.610,simulator,2011-12-03 14:23:41.610
24783,00A98C944D885828,FFAFF75400,F06E05E9A3876800,1,NULL,NULL,simulator,2011-12-03 14:23:41.610,simulator,2011-12-03 14:23:41.610
24784,655F3EF95B2A0800,FFD9A62900,F0FAF45DF7436A00,1,NULL,NULL,simulator,2011-12-03 14:23:41.610,simulator,2011-12-03 14:23:41.610
24785,3C1551F979AD0400,FF54D62000,F0B92FD501140400,1,NULL,NULL,simulator,2011-12-03 14:23:41.610,simulator,2011-12-03 14:23:41.610
24786,0D5812681A1FF580,FF52017600,F0C77F8A3EEDEA00,1,NULL,NULL,simulator,2011-12-03 14:23:41.610,simulator,2011-12-03 14:23:41.610
24787,4272D4DC62D47800,FF278B3F80,F08F87566EA99400,1,NULL,NULL,simulator,2011-12-03 14:23:41.613,simulator,2011-12-03 14:23:41.613
24788,07F66D45A42555C0,FFD61A6400,F02DBEB9621DF400,1,NULL,NULL,simulator,2011-12-03 14:23:41.613,simulator,2011-12-03 14:23:41.613
24789,2D14D4879D785C00,FF05EFE400,F00F87D3A9322E00,1,NULL,NULL,simulator,2011-12-03 14:23:41.613,simulator,2011-12-03 14:23:41.613
24790,5CA807975EDBB400,FFAF076900,F0A3B2681B450000,1,NULL,NULL,simulator,2011-12-03 14:23:41.617,simulator,2011-12-03 14:23:41.617
24791,25AC23903A235E00,FF12F3CF00,F0CB518AB7083C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.617,simulator,2011-12-03 14:23:41.617
24792,4AE526AB3FA15C00,FF30165400,F0D280D81EA72D40,1,NULL,NULL,simulator,2011-12-03 14:23:41.617,simulator,2011-12-03 14:23:41.617
24793,1CADE55C1D5A4700,FF47F8BC00,F04C33B814B26880,1,NULL,NULL,simulator,2011-12-03 14:23:41.617,simulator,2011-12-03 14:23:41.617
24794,3B43289019925600,FF94F24600,F03E6C346873FC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.620,simulator,2011-12-03 14:23:41.620
24795,728415195DDC1400,FFB347FC00,F0A7A43DAFBA5000,1,NULL,NULL,simulator,2011-12-03 14:23:41.620,simulator,2011-12-03 14:23:41.620
24796,10505C5375CB7F00,FF32CAB000,F0373D58F91CF800,1,NULL,NULL,simulator,2011-12-03 14:23:41.620,simulator,2011-12-03 14:23:41.620
24797,3ABC17AADBCEC600,FFA2F9D800,F0C2DBBE44870600,1,NULL,NULL,simulator,2011-12-03 14:23:41.620,simulator,2011-12-03 14:23:41.620
24798,2C1676F42926F400,FF22847B80,F01EDA394BDDFC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.623,simulator,2011-12-03 14:23:41.623
24799,40C63F3D9ED80C00,FFB3F66800,F0EBFF2E657D2200,1,NULL,NULL,simulator,2011-12-03 14:23:41.623,simulator,2011-12-03 14:23:41.623
24800,727F27795B9B2800,FFFAE1C500,F0EE7C5D74C6B980,1,NULL,NULL,simulator,2011-12-03 14:23:41.627,simulator,2011-12-03 14:23:41.627
24801,57F834253A318C00,FF3D64A000,F0FE97B211607C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.627,simulator,2011-12-03 14:23:41.627
24802,5BC02338F4D12800,FFA1805200,F09F9A536E4B0700,1,NULL,NULL,simulator,2011-12-03 14:23:41.630,simulator,2011-12-03 14:23:41.630
24803,46BC898D58CBE400,FF3725C900,F0955B7764780800,1,NULL,NULL,simulator,2011-12-03 14:23:41.630,simulator,2011-12-03 14:23:41.630
24804,6E57D426755C8000,FF4D956000,F004DBE7143E1000,1,NULL,NULL,simulator,2011-12-03 14:23:41.630,simulator,2011-12-03 14:23:41.630
24805,0B0D5B580DD3E680,FF46F9A800,F0067C489FEBB800,1,NULL,NULL,simulator,2011-12-03 14:23:41.630,simulator,2011-12-03 14:23:41.630
24806,3BDE9A3F60A77800,FF0CF9FE00,F042BDCC81966400,1,NULL,NULL,simulator,2011-12-03 14:23:41.630,simulator,2011-12-03 14:23:41.630
24807,24B2D606C8229E00,FF757EF400,F07D44E14B4DEC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.633,simulator,2011-12-03 14:23:41.633
24808,46A9B1DC502E1400,FF7AD4E400,F084B63ECF578080,1,NULL,NULL,simulator,2011-12-03 14:23:41.633,simulator,2011-12-03 14:23:41.633
24809,1900845A6EDF5700,FFED210A00,F0AB7D31418F9000,1,NULL,NULL,simulator,2011-12-03 14:23:41.637,simulator,2011-12-03 14:23:41.637
24810,5E6598372A9BF400,FF3FDEF800,F06FD2DC4A4B8600,1,NULL,NULL,simulator,2011-12-03 14:23:41.637,simulator,2011-12-03 14:23:41.637
24811,09E6945C8707AB00,FFF46AE000,F0902E956B1CCC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.637,simulator,2011-12-03 14:23:41.637
24812,06D092E11DC54B00,FFDBB99000,F012BE86A586CC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.640,simulator,2011-12-03 14:23:41.640
24813,0DBAF1AF47567980,FF656ACC00,F04379CE69793000,1,NULL,NULL,simulator,2011-12-03 14:23:41.640,simulator,2011-12-03 14:23:41.640
24814,1791BA7CC7251400,FF3810FC00,F0B0134AA948A900,1,NULL,NULL,simulator,2011-12-03 14:23:41.640,simulator,2011-12-03 14:23:41.640
24815,4EEBD25216F14400,FFB9DE4600,F00BF6E957CF0400,1,NULL,NULL,simulator,2011-12-03 14:23:41.647,simulator,2011-12-03 14:23:41.647
24816,38EBBA4F0775B800,FFA3489800,F0B319CA2773DC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.650,simulator,2011-12-03 14:23:41.650
24817,287B2BCD82F12E00,FF28838C00,F084F6F313A54000,1,NULL,NULL,simulator,2011-12-03 14:23:41.650,simulator,2011-12-03 14:23:41.650
24818,6107A2B45ED6DC00,FF04603400,F08C475ED5620000,1,NULL,NULL,simulator,2011-12-03 14:23:41.650,simulator,2011-12-03 14:23:41.650
24819,2030CB48B8682E00,FF11A2E000,F09945D840F35A00,1,NULL,NULL,simulator,2011-12-03 14:23:41.650,simulator,2011-12-03 14:23:41.650
24820,6B6D55FB1FFFFC00,FFC6B6FC00,F028BB2D88FB4E00,1,NULL,NULL,simulator,2011-12-03 14:23:41.653,simulator,2011-12-03 14:23:41.653
24821,2723DEA7E5F47600,FF072C3E00,F0892928FFB1FC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.653,simulator,2011-12-03 14:23:41.653
24822,328FADC61EF97400,FF0204EA00,F0C9FEDF31EC0E00,1,NULL,NULL,simulator,2011-12-03 14:23:41.653,simulator,2011-12-03 14:23:41.653
24823,5F4B2DE093986400,FFD3650000,F0B0990FEF005800,1,NULL,NULL,simulator,2011-12-03 14:23:41.657,simulator,2011-12-03 14:23:41.657
24824,6007C40DE9D55C00,FF4E772C00,F08F168DE4D11800,1,NULL,NULL,simulator,2011-12-03 14:23:41.657,simulator,2011-12-03 14:23:41.657
24825,10D881A1B40D7500,FFECDD9800,F0B16CA088768C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.657,simulator,2011-12-03 14:23:41.657
24826,757C9E3AB9A48800,FF20C60400,F0E9050B7B497400,1,NULL,NULL,simulator,2011-12-03 14:23:41.657,simulator,2011-12-03 14:23:41.657
24827,79A6C7DEA12F5400,FF16BC3E00,F07AC787DB87A800,1,NULL,NULL,simulator,2011-12-03 14:23:41.660,simulator,2011-12-03 14:23:41.660
24828,4960F2A68E1C3000,FF7B751200,F0A9BB0A7436FC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.660,simulator,2011-12-03 14:23:41.660
24829,07AB006E81A7A800,FFE8465100,F04E895DEA06B700,1,NULL,NULL,simulator,2011-12-03 14:23:41.660,simulator,2011-12-03 14:23:41.660
24830,5EE7B753661CB000,FFC9A14600,F0556BFB5A853580,1,NULL,NULL,simulator,2011-12-03 14:23:41.663,simulator,2011-12-03 14:23:41.663
24831,690CF3C009CB4400,FFBCB6EE00,F0FDD3B28DCFE000,1,NULL,NULL,simulator,2011-12-03 14:23:41.663,simulator,2011-12-03 14:23:41.663
24832,0CEC5F77E8E02180,FF86080C00,F0ECEB96B5AAF040,1,NULL,NULL,simulator,2011-12-03 14:23:41.663,simulator,2011-12-03 14:23:41.663
24833,08BC9CA4FEC5F480,FF8B8F3B00,F05AEA1EF9FCB400,1,NULL,NULL,simulator,2011-12-03 14:23:41.663,simulator,2011-12-03 14:23:41.663
24834,38CB86FBF8BC2800,FFDF21C800,F0DAD2D7347A7000,1,NULL,NULL,simulator,2011-12-03 14:23:41.667,simulator,2011-12-03 14:23:41.667
24835,359AE40F834C4200,FFA9003330,F04B7DB92E1CB400,1,NULL,NULL,simulator,2011-12-03 14:23:41.667,simulator,2011-12-03 14:23:41.667
24836,57DE95722E7A5800,FFCC43E800,F0E1AF29ACAE5400,1,NULL,NULL,simulator,2011-12-03 14:23:41.667,simulator,2011-12-03 14:23:41.667
24837,44FBEA308BA5B000,FFBC5B64C0,F0D58359EF26F000,1,NULL,NULL,simulator,2011-12-03 14:23:41.670,simulator,2011-12-03 14:23:41.670
24838,38561DA5C30B5400,FF42DC9400,F0AAA6FBCAD28400,1,NULL,NULL,simulator,2011-12-03 14:23:41.670,simulator,2011-12-03 14:23:41.670
24839,5F5AEC759ACB8400,FF9E2AA300,F0E6925C336BCC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.670,simulator,2011-12-03 14:23:41.670
24840,5652D04C797F5800,FF10F53000,F00FE6F7ED8DD800,1,NULL,NULL,simulator,2011-12-03 14:23:41.670,simulator,2011-12-03 14:23:41.670
24841,7D3BA2F844737400,FFA82A6500,F0C38DF936B25000,1,NULL,NULL,simulator,2011-12-03 14:23:41.673,simulator,2011-12-03 14:23:41.673
24842,5442601887D97C00,FF17506600,F06A876F98EBC000,1,NULL,NULL,simulator,2011-12-03 14:23:41.673,simulator,2011-12-03 14:23:41.673
24843,47CF384CD667B800,FFAB017400,F0572D750B910C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.673,simulator,2011-12-03 14:23:41.673
24844,268F061DA1E3C000,FFEA3C7000,F0BD6FF3420C6800,1,NULL,NULL,simulator,2011-12-03 14:23:41.677,simulator,2011-12-03 14:23:41.677
24845,4FC58ABA7A80C800,FFBD28C400,F07C10B7DC1E3000,1,NULL,NULL,simulator,2011-12-03 14:23:41.677,simulator,2011-12-03 14:23:41.677
24846,3CC22AC3C8B76800,FF4015C800,F004AEDC98AAC400,1,NULL,NULL,simulator,2011-12-03 14:23:41.677,simulator,2011-12-03 14:23:41.677
24847,1C604E58F9DF2F00,FF81640600,F060C063D0EB0800,1,NULL,NULL,simulator,2011-12-03 14:23:41.677,simulator,2011-12-03 14:23:41.677
24848,473CF33793849400,FFE9DF9C00,F0C2AEB23F4ED400,1,NULL,NULL,simulator,2011-12-03 14:23:41.680,simulator,2011-12-03 14:23:41.680
24849,077EC45A6D6D4DC0,FFCAF7D300,F0A391A702C2DA00,1,NULL,NULL,simulator,2011-12-03 14:23:41.680,simulator,2011-12-03 14:23:41.680
24850,631379CF4E627400,FF4E5C1400,F023430D7EC2C500,1,NULL,NULL,simulator,2011-12-03 14:23:41.680,simulator,2011-12-03 14:23:41.680
24851,25A9EA13391EF200,FFDC411E00,F013C5EEB2DB1E00,1,NULL,NULL,simulator,2011-12-03 14:23:41.680,simulator,2011-12-03 14:23:41.680
24852,5A980FD76D6CEC00,FF8449FA00,F0710061C1308000,1,NULL,NULL,simulator,2011-12-03 14:23:41.683,simulator,2011-12-03 14:23:41.683
24853,6068EE001643E400,FFF6764C00,F00871B9630EC940,1,NULL,NULL,simulator,2011-12-03 14:23:41.683,simulator,2011-12-03 14:23:41.683
24854,129795BE807EE700,FF46727000,F08B8363DE0B0000,1,NULL,NULL,simulator,2011-12-03 14:23:41.683,simulator,2011-12-03 14:23:41.683
24855,6B50BB8F12EB8800,FF72279800,F03C6B28A2B6EC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.687,simulator,2011-12-03 14:23:41.687
24856,16B04A33600E0100,FF3C8A7C00,F0F0C698D12BCC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.687,simulator,2011-12-03 14:23:41.687
24857,740763DF0EF86C00,FF5E3B6400,F0DBAF69E288EA00,1,NULL,NULL,simulator,2011-12-03 14:23:41.687,simulator,2011-12-03 14:23:41.687
24858,055E77C47486AEC0,FF3177AC00,F05F0F01C0B44800,1,NULL,NULL,simulator,2011-12-03 14:23:41.690,simulator,2011-12-03 14:23:41.690
24859,784641A5FFFAE800,FF78A92C00,F0BE4EEC0EFD1A00,1,NULL,NULL,simulator,2011-12-03 14:23:41.690,simulator,2011-12-03 14:23:41.690
24860,7E0EAF8FA4F60800,FF92A6F400,F0DCB5916CA5B400,1,NULL,NULL,simulator,2011-12-03 14:23:41.690,simulator,2011-12-03 14:23:41.690
24861,37ABF221753A4E00,FF3929E000,F08928DA1E92F400,1,NULL,NULL,simulator,2011-12-03 14:23:41.690,simulator,2011-12-03 14:23:41.690
24862,477FFA7BB22B4800,FF25C06400,F0F2F2FB3E385C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.693,simulator,2011-12-03 14:23:41.693
24863,7ACC2FBE275B0000,FF5AE30C00,F0FBB39B01E7D400,1,NULL,NULL,simulator,2011-12-03 14:23:41.693,simulator,2011-12-03 14:23:41.693
24864,4DEC24EEA2064800,FFAE570000,F09D3540B7D0C800,1,NULL,NULL,simulator,2011-12-03 14:23:41.693,simulator,2011-12-03 14:23:41.693
24865,7E697C2CCE7B7C00,FFE00EF800,F0761FB7FD6B5C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.697,simulator,2011-12-03 14:23:41.697
24866,5B802132D78C0C00,FFA4C6A400,F06A5727DBBB8000,1,NULL,NULL,simulator,2011-12-03 14:23:41.697,simulator,2011-12-03 14:23:41.697
24867,58B901BC925C2000,FF62F9AC00,F0F2DD0D5D0F7400,1,NULL,NULL,simulator,2011-12-03 14:23:41.697,simulator,2011-12-03 14:23:41.697
24868,11AA9AC51420B100,FF206D0000,F0FDCF2A70370800,1,NULL,NULL,simulator,2011-12-03 14:23:41.700,simulator,2011-12-03 14:23:41.700
24869,35EEBEF2A9A4C800,FF5084AC00,F02F8445E9FD92C0,1,NULL,NULL,simulator,2011-12-03 14:23:41.700,simulator,2011-12-03 14:23:41.700
24870,7CB143D9052CF000,FF0D470C00,F048B0153AFAC000,1,NULL,NULL,simulator,2011-12-03 14:23:41.700,simulator,2011-12-03 14:23:41.700
24871,1A66F9D912CA7F00,FF2679A000,F0AE284459F0C400,1,NULL,NULL,simulator,2011-12-03 14:23:41.700,simulator,2011-12-03 14:23:41.700
24872,6B416D9F0BEBE800,FF4731AC00,F0EADB0BDB52A200,1,NULL,NULL,simulator,2011-12-03 14:23:41.703,simulator,2011-12-03 14:23:41.703
24873,2EE0AE406FC0F600,FF411B2700,F06B58F800361A00,1,NULL,NULL,simulator,2011-12-03 14:23:41.703,simulator,2011-12-03 14:23:41.703
24874,0478FD4F0B96B2C0,FF0B8E2400,F0F519500D091800,1,NULL,NULL,simulator,2011-12-03 14:23:41.703,simulator,2011-12-03 14:23:41.703
24875,18EE3C8766835100,FF8CC08600,F0469C1FA4CB4900,1,NULL,NULL,simulator,2011-12-03 14:23:41.707,simulator,2011-12-03 14:23:41.707
24876,3EEDC19BC6C7B400,FFFC4CE400,F0514468B2AD8400,1,NULL,NULL,simulator,2011-12-03 14:23:41.707,simulator,2011-12-03 14:23:41.707
24877,00078C690373AA73,FFB97A1A00,F0DB1343642E23E0,1,NULL,NULL,simulator,2011-12-03 14:23:41.707,simulator,2011-12-03 14:23:41.707
24878,06AB06860C99B080,FF5B6B5E00,F09297870A6FFC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.710,simulator,2011-12-03 14:23:41.710
24879,06C7FAAB19D72A40,FF62DAF400,F07F48457D1A2F00,1,NULL,NULL,simulator,2011-12-03 14:23:41.710,simulator,2011-12-03 14:23:41.710
24880,5D7E6BACC0E57800,FF906A2600,F0D113F99EA86000,1,NULL,NULL,simulator,2011-12-03 14:23:41.710,simulator,2011-12-03 14:23:41.710
24881,2377E4B1381DB400,FFC1CDDC00,F02D92D784C44000,1,NULL,NULL,simulator,2011-12-03 14:23:41.710,simulator,2011-12-03 14:23:41.710
24882,70A4A64B829F1000,FF56E7C400,F09FC3FA61823400,1,NULL,NULL,simulator,2011-12-03 14:23:41.713,simulator,2011-12-03 14:23:41.713
24883,4803923DEE584400,FFEF52D000,F0B9D60FFECB5C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.713,simulator,2011-12-03 14:23:41.713
24884,4D5CB276606D9400,FF28425000,F0300F9A444BF400,1,NULL,NULL,simulator,2011-12-03 14:23:41.713,simulator,2011-12-03 14:23:41.713
24885,522E27D09478F000,FF19AD3800,F000E3AC3527B800,1,NULL,NULL,simulator,2011-12-03 14:23:41.717,simulator,2011-12-03 14:23:41.717
24886,4BEF5417B9598C00,FFCAE85800,F0984954C5013000,1,NULL,NULL,simulator,2011-12-03 14:23:41.717,simulator,2011-12-03 14:23:41.717
24887,384CD2B5BECB7A00,FF27FDF400,F053AA3419666400,1,NULL,NULL,simulator,2011-12-03 14:23:41.717,simulator,2011-12-03 14:23:41.717
24888,69D0CC256359FC00,FFE8738C00,F0BB9A04B122AC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.720,simulator,2011-12-03 14:23:41.720
24889,14C0DEBE7D817900,FFAE88E400,F06CDEF43ACBA400,1,NULL,NULL,simulator,2011-12-03 14:23:41.720,simulator,2011-12-03 14:23:41.720
24890,613FBCA0787E6000,FF5E2C4800,F040DF5454FE9C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.720,simulator,2011-12-03 14:23:41.720
24891,541B85CD76152C00,FF28348000,F01B69E274BE1000,1,NULL,NULL,simulator,2011-12-03 14:23:41.720,simulator,2011-12-03 14:23:41.720
24892,1751E960A9F65500,FF1BC7DC00,F01FDA5C49BE6E00,1,NULL,NULL,simulator,2011-12-03 14:23:41.723,simulator,2011-12-03 14:23:41.723
24893,2AC81C749041B600,FFD24A5C00,F0BB87D124E0C200,1,NULL,NULL,simulator,2011-12-03 14:23:41.723,simulator,2011-12-03 14:23:41.723
24894,3E10D34761C05200,FF4CABB0E8,F0168AF588625C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.723,simulator,2011-12-03 14:23:41.723
24895,0C6272E5A9CDFC00,FFEC364000,F0431F4881C2F800,1,NULL,NULL,simulator,2011-12-03 14:23:41.727,simulator,2011-12-03 14:23:41.727
24896,13AA87D4FE398A00,FF9269CC00,F0CA3E535F106800,1,NULL,NULL,simulator,2011-12-03 14:23:41.727,simulator,2011-12-03 14:23:41.727
24897,4FD9199883725C00,FF4B2A5800,F0F9F4573C48D800,1,NULL,NULL,simulator,2011-12-03 14:23:41.727,simulator,2011-12-03 14:23:41.727
24898,490180696276B800,FFAAD49000,F0C449E222741800,1,NULL,NULL,simulator,2011-12-03 14:23:41.730,simulator,2011-12-03 14:23:41.730
24899,37C120FB7EEA1A00,FF93422D80,F01CF7A5EBCF0C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.730,simulator,2011-12-03 14:23:41.730
24900,29A63FD40BB4E800,FFA7580E80,F08766660BBFBC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.730,simulator,2011-12-03 14:23:41.730
24901,1EE678E1215AE800,FF71CBB400,F04C2AE7E3CDCC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.730,simulator,2011-12-03 14:23:41.730
24902,4FBC01BB76248C00,FF31459600,F0F7FF2BB6E25C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.733,simulator,2011-12-03 14:23:41.733
24903,6334884F5D804000,FF381EA800,F0B1DA3C0192AE00,1,NULL,NULL,simulator,2011-12-03 14:23:41.733,simulator,2011-12-03 14:23:41.733
24904,34149B8CD0D39400,FFC0C48400,F07FC54C3A6D8854,1,NULL,NULL,simulator,2011-12-03 14:23:41.733,simulator,2011-12-03 14:23:41.733
24905,39E68BDC7A27E800,FF49D8BDE8,F0A1773F3BAFD980,1,NULL,NULL,simulator,2011-12-03 14:23:41.737,simulator,2011-12-03 14:23:41.737
24906,43E668B10CBF5800,FF76152200,F0F6DF80BA381100,1,NULL,NULL,simulator,2011-12-03 14:23:41.737,simulator,2011-12-03 14:23:41.737
24907,4DF41E9DA5ABEC00,FF94959400,F03C83E12B1CCA00,1,NULL,NULL,simulator,2011-12-03 14:23:41.737,simulator,2011-12-03 14:23:41.737
24908,4B82F25487C9C400,FFA2719900,F0EB8255D29C8400,1,NULL,NULL,simulator,2011-12-03 14:23:41.740,simulator,2011-12-03 14:23:41.740
24909,3C48090B90DE0200,FFD2E76400,F00B55859920B200,1,NULL,NULL,simulator,2011-12-03 14:23:41.740,simulator,2011-12-03 14:23:41.740
24910,6D7479BE0D654C00,FFB06D1800,F0E89A3587F47900,1,NULL,NULL,simulator,2011-12-03 14:23:41.740,simulator,2011-12-03 14:23:41.740
24911,48796EAF243DB800,FFB5105000,F0400D2F549E8400,1,NULL,NULL,simulator,2011-12-03 14:23:41.740,simulator,2011-12-03 14:23:41.740
24912,045EC918FF9B1F00,FF30659E00,F04739FCEA8DFC00,1,NULL,NULL,simulator,2011-12-03 14:23:41.743,simulator,2011-12-03 14:23:41.743
24913,33B8DD77A6DFB200,FFB0C10400,F0AF61A8A13F2700,1,NULL,NULL,simulator,2011-12-03 14:23:41.743,simulator,2011-12-03 14:23:41.743
24914,5CFA00828457D400,FFF35B9C00,F0234595304C9000,1,NULL,NULL,simulator,2011-12-03 14:23:41.743,simulator,2011-12-03 14:23:41.743
24915,01FB6018E8041F40,FFB18DC800,F0212B8AEB265C00,1,NULL,NULL,simulator,2011-12-03 14:23:41.747,simulator,2011-12-03 14:23:41.747
24916,74D1BC3D6B801000,FF78D52000,F0A4B5B01A713A00,1,NULL,NULL,simulator,2011-12-03 14:23:41.747,simulator,2011-12-03 14:23:41.747
24917,3CB2A5CBC19E9E00,FF9753A000,F0F554BF206E1600,1,NULL,NULL,simulator,2011-12-03 14:23:41.747,simulator,2011-12-03 14:23:41.747
24918,6C27F43975568400,FF7EB01400,F045B6AD400C8000,1,NULL,NULL,simulator,2011-12-03 14:23:41.747,simulator,2011-12-03 14:23:41.747
24919,78E1154F46C7C800,FFCDED3860,F06A52CDDA6F2A00,1,NULL,NULL,simulator,2011-12-03 14:23:41.750,simulator,2011-12-03 14:23:41.750
24920,4386B51CE0FC0400,FF24F0AC00,F093A04331827000,1,NULL,NULL,simulator,2011-12-03 14:23:41.750,simulator,2011-12-03 14:23:41.750
24921,568F627095321800,FFB2980200,F06DB5609CF4A400,1,NULL,NULL,simulator,2011-12-03 14:23:41.750,simulator,2011-12-03 14:23:41.750
24922,65ED0F7B9C039C00,FF98BA9000,F07B078F43D9D000,1,NULL,NULL,simulator,2011-12-03 14:23:41.750,simulator,2011-12-03 14:23:41.750
24923,04A5D135201679C0,FFB79EF800,F00AC6C304ED8BA9,1,NULL,NULL,simulator,2011-12-03 14:23:41.753,simulator,2011-12-03 14:23:41.753
24924,00BB8AC555C2B200,FF8C479A80,F0D09EAEA8B9F000,1,NULL,NULL,simulator,2011-12-03 14:23:41.753,simulator,2011-12-03 14:23:41.753
24925,71EAD7ED17C91800,FF0C7EC400,F0B1CFFE529A0A00,1,NULL,NULL,simulator,2011-12-03 14:23:41.753,simulator,2011-12-03 14:23:41.753
24926,43B8EC0DF7F26800,FF7D330800,F040658801262F00,1,NULL,NULL,simulator,2011-12-03 14:23:41.757,simulator,2011-12-03 14:23:41.757
24927,00CBE12E5D3B41B8,FFA481D800,F01D9A0456DD1740,1,NULL,NULL,simulator,2011-12-03 14:23:41.757,simulator,2011-12-03 14:23:41.757
24928,158DC75BDB353200,FF0AB65C00,F03D2333AE9C9D80,1,NULL,NULL,simulator,2011-12-03 14:23:41.757,simulator,2011-12-03 14:23:41.757
24929,6056B81D0DF01000,FF5EFF0000,F011E1DE51812980,1,NULL,NULL,simulator,2011-12-03 14:23:41.760,simulator,2011-12-03 14:23:41.760
24930,71E171AD137CC000,FF326C2D80,F06272A945780400,1,NULL,NULL,simulator,2011-12-03 14:23:41.760,simulator,2011-12-03 14:23:41.760
24931,0E5056998BA75F80,FFAA8F0A00,F0C6BC84A434ED40,1,NULL,NULL,simulator,2011-12-03 14:23:41.760,simulator,2011-12-03 14:23:41.760
24932,62EC5F413C80C000,FFB336E900,F0F174FDBA52B800,1,NULL,NULL,simulator,2011-12-03 14:23:41.760,simulator,2011-12-03 14:23:41.760
